booking_ID,booking_Status,vehicle_Type,pickup_Location,drop_Location,payment_Method,incomplete_rides_clean,booking_value_clean,ride_distance_clean,driver_rating_clean,customer_rating_clean
CNR2304446757,Success,eBike,"Rajarajeshwari Nagar","MG Road",Cash,No,4.52,6.97,1.70,1.90
CNR3780555542,"Canceled by Customer",Mini,"Tumkur Road",Chamarajpet,null,Unknown,3.48,6.95,NULL,NULL
CNR1559782157,Success,Auto,Ulsoor,Bellandur,Cash,No,2.44,6.94,4.34,6.22
CNR7623690602,Success,Bike,"Cox Town",Malleshwaram,UPI,Yes,1.40,6.92,4.46,6.54
CNR2098165200,Success,"Prime Sedan",Yelahanka,"Ramamurthy Nagar",UPI,No,0.36,6.91,4.58,6.86
CNR5502012579,Success,Mini,Vijayanagar,Kengeri,Cash,No,NULL,6.89,4.70,7.18
CNR4698965967,Success,"Prime Sedan","Ramamurthy Nagar",Chickpet,Cash,No,NULL,6.88,4.82,7.50
CNR8566688320,"Driver Not Found",Bike,Chickpet,Shivajinagar,null,Unknown,NULL,6.86,NULL,NULL
CNR8014852782,"Canceled by Customer","Prime Plus",Kammanahalli,"Magadi Road",null,Unknown,NULL,6.85,NULL,NULL
CNR6012739836,"Driver Not Found","Prime Sedan","Ramamurthy Nagar","Magadi Road",null,Unknown,NULL,6.84,NULL,NULL
CNR3404012929,Success,Mini,Chickpet,Chamarajpet,Cash,No,NULL,6.82,NULL,0.20
CNR9282027845,Success,Bike,Yeshwanthpur,"KR Puram",UPI,No,NULL,6.81,NULL,NULL
CNR5508853708,"Canceled by Customer","Prime Plus",Shivajinagar,"HSR Layout",null,Unknown,NULL,6.79,NULL,NULL
CNR4241139231,Success,"Prime Plus",Kammanahalli,Shivajinagar,Cash,No,NULL,6.78,4.70,4.10
CNR8306274838,"Driver Not Found",Bike,Bellandur,"Rajarajeshwari Nagar",null,Unknown,NULL,6.76,NULL,NULL
CNR1700243966,"Canceled by Customer",eBike,"Mysore Road",Vijayanagar,null,Unknown,NULL,6.75,NULL,NULL
CNR1649342329,"Canceled by Driver","Prime Sedan",Yelahanka,Majestic,null,Unknown,NULL,6.73,NULL,NULL
CNR5744401218,Success,Bike,Yelahanka,Varthur,UPI,No,NULL,6.72,3.00,8.70
CNR7221640450,Success,"Prime Sedan","RT Nagar",Whitefield,UPI,No,NULL,6.70,2.90,NULL
CNR8395803905,"Canceled by Driver",eBike,"Bannerghatta Road","RT Nagar",null,Unknown,NULL,6.69,NULL,NULL
CNR225602446,Success,"Prime SUV","Mysore Road",Peenya,Cash,No,NULL,6.67,2.28,1.18
CNR3639382510,Success,"Prime SUV","BTM Layout",Malleshwaram,Cash,No,NULL,6.66,1.93,0.63
